KPI ID,timestamp,value,label
02e99bd4f6cfb33f,1493568000,1.901639342,0
02e99bd4f6cfb33f,1493568060,1.786885262,0
02e99bd4f6cfb33f,1493568120,2.0,0
02e99bd4f6cfb33f,1493568180,1.8852459190000002,0
02e99bd4f6cfb33f,1493568240,1.819672108,0
02e99bd4f6cfb33f,1493568300,1.8852459190000002,0
02e99bd4f6cfb33f,1493568360,1.8852459190000002,0
02e99bd4f6cfb33f,1493568420,1.9344261880000002,0
02e99bd4f6cfb33f,1493568480,1.967213154,0
02e99bd4f6cfb33f,1493568540,1.950819731,0
02e99bd4f6cfb33f,1493568600,1.950819731,0
02e99bd4f6cfb33f,1493568660,1.950819731,0
02e99bd4f6cfb33f,1493568720,1.901639342,0
02e99bd4f6cfb33f,1493568780,1.9344261880000002,0
02e99bd4f6cfb33f,1493568840,1.803278685,0
02e99bd4f6cfb33f,1493568900,1.836065531,0
02e99bd4f6cfb33f,1493568960,1.918032765,0
02e99bd4f6cfb33f,1493569020,2.0491802690000003,0
02e99bd4f6cfb33f,1493569080,1.967213154,0
02e99bd4f6cfb33f,1493569140,2.032786846,0
02e99bd4f6cfb33f,1493569200,2.1803278919999998,0
02e99bd4f6cfb33f,1493569260,1.9344261880000002,0
02e99bd4f6cfb33f,1493569320,1.950819731,0
02e99bd4f6cfb33f,1493569380,1.9344261880000002,0
02e99bd4f6cfb33f,1493569440,1.983606577,0
02e99bd4f6cfb33f,1493569500,2.032786846,0
02e99bd4f6cfb33f,1493569560,2.311475515,0
02e99bd4f6cfb33f,1493569620,2.032786846,0
02e99bd4f6cfb33f,1493569680,1.950819731,0
02e99bd4f6cfb33f,1493569740,2.196721315,0
02e99bd4f6cfb33f,1493569800,2.0,0
02e99bd4f6cfb33f,1493569860,2.409836054,0
02e99bd4f6cfb33f,1493569920,2.327868938,0
02e99bd4f6cfb33f,1493569980,2.081967115,0
02e99bd4f6cfb33f,1493570040,2.131147623,0
02e99bd4f6cfb33f,1493570100,2.163934469,0
02e99bd4f6cfb33f,1493570160,2.1475410459999997,0
02e99bd4f6cfb33f,1493570220,2.163934469,0
02e99bd4f6cfb33f,1493570280,2.1475410459999997,0
02e99bd4f6cfb33f,1493570340,2.245901585,0
02e99bd4f6cfb33f,1493570400,2.065573692,0
02e99bd4f6cfb33f,1493570460,2.0,0
02e99bd4f6cfb33f,1493570520,2.0,0
02e99bd4f6cfb33f,1493570580,2.065573692,0
02e99bd4f6cfb33f,1493570640,1.9344261880000002,0
02e99bd4f6cfb33f,1493570700,2.0,0
02e99bd4f6cfb33f,1493570760,2.245901585,0
02e99bd4f6cfb33f,1493570820,2.245901585,0
02e99bd4f6cfb33f,1493570880,2.1803278919999998,0
02e99bd4f6cfb33f,1493570940,2.262295008,0
02e99bd4f6cfb33f,1493571000,2.4262294769999997,0
02e99bd4f6cfb33f,1493571060,2.0163934230000002,0
02e99bd4f6cfb33f,1493571120,1.967213154,0
02e99bd4f6cfb33f,1493571180,2.0491802690000003,0
02e99bd4f6cfb33f,1493571240,2.295081854,0
02e99bd4f6cfb33f,1493571300,2.245901585,0
02e99bd4f6cfb33f,1493571360,2.2295081619999997,0
02e99bd4f6cfb33f,1493571420,2.196721315,0
02e99bd4f6cfb33f,1493571480,2.5573771,0
